# Himalaya Krishi - Robots.txt
# https://krishihimalaya.com

# Global rules
User-agent: *
Allow: /

# Important pages - High priority crawling
Allow: /about
Allow: /vision
Allow: /contact
Allow: /NewsAboutUs
Allow: /faq
Allow: /careers
Allow: /terms
Allow: /blog
Allow: /services
Allow: /products

# SEO optimization paths
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /manifest.json

# Media files - Allow crawling
Allow: /images/
Allow: /videos/
Allow: /thumbnails/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.mp4$
Allow: /*.webm$

# Block sensitive and unnecessary paths
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /draft/
Disallow: /backup/
Disallow: /dev/
Disallow: /test/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*?*
Disallow: /*?
Disallow: /search?
Disallow: /*/search
Disallow: /*&
Disallow: /*.md$
Disallow: /*.log$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
Disallow: /wp-json/

# Specific crawler rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Allow: /*.js$
Allow: /*.css$

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 2

User-agent: Yandexbot
Allow: /
Crawl-delay: 2

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# Block bad bots
User-agent: *bot
Disallow: /

User-agent: *spider
Disallow: /

User-agent: *crawler
Disallow: /

User-agent: *scraper
Disallow: /

# Clean Parameters
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /*?fb_
Disallow: /*&fb_
Disallow: /*?gclid
Disallow: /*&gclid
Disallow: /*?fbclid
Disallow: /*&fbclid

# Sitemaps
Sitemap: https://krishihimalaya.com/sitemap.xml
Sitemap: https://krishihimalaya.com/sitemap-images.xml
Sitemap: https://krishihimalaya.com/sitemap-videos.xml
